Region	cell_type	term	estimate	std.error	statistic	p.value	p.bonf	p.bonf.sig	p.bonf.cat	p.fdr	log.p.bonf
HIPPO	Micro	RIN	0.00295770494881376	0.00181783702464443	1.62704626911881	0.10503398765954	1	FALSE	> 0.05	0.164401024162759	0
HIPPO	Mural	RIN	-0.00212015743736994	0.000707266078450619	-2.99768008387237	0.0030050868045816	0.108183124964938	FALSE	> 0.05	0.00601017360916321	0.965840477733785
HIPPO	Oligo	RIN	0.00792976294428335	0.00922731010985785	0.859379694610211	0.390985069353304	1	FALSE	> 0.05	0.521313425804405	0
HIPPO	OPC	RIN	-0.0121520864786322	0.00192693107257562	-6.30644585661756	1.35269970118582e-09	4.86971892426895e-08	TRUE	<= 0.005	1.21742973106724e-08	7.31249610514302
HIPPO	Tcell	RIN	-0.00260060224702327	0.000697171584282354	-3.73021836468026	0.000238594450507949	0.00858940021828618	TRUE	<= 0.01	0.000572626681219079	2.06603716107946
HIPPO	Excit	RIN	-0.0107339104966163	0.00306070309035662	-3.50700808923143	0.00054040779284836	0.0194546805425409	TRUE	<= 0.05	0.00121591753390881	1.71097589617613
HIPPO	Inhib	RIN	0.0205149739986655	0.00740403778855874	2.77078191448006	0.00602816232168443	0.217013843580639	FALSE	> 0.05	0.0114217812410863	0.663512561087347
Caudate	Astro	Age	0.000131498240227447	0.000122492865001518	1.07351754917168	0.284126190348234	1	FALSE	> 0.05	0.699607576022224	0
Caudate	Endo	Age	-2.12816723631145e-05	2.27170692626887e-05	-0.936814168985623	0.349803788011112	1	FALSE	> 0.05	0.699607576022224	0
Caudate	Micro	Age	-0.000389140788851297	9.46658272870107e-05	-4.11067858385147	5.43293584580366e-05	0.00195585690448932	TRUE	<= 0.005	0.000977928452244659	2.70866292248502
Caudate	Mural	Age	-2.35919364909773e-06	5.46934371387478e-05	-0.0431348580838476	0.965630198802587	1	FALSE	> 0.05	0.998205286925855	0
Caudate	Oligo	Age	0.000595060453180585	0.000634563644382988	0.937747471743652	0.349324832985011	1	FALSE	> 0.05	0.699607576022224	0
Caudate	OPC	Age	-0.000120991048589628	0.000152763833131277	-0.792013699248139	0.429141375412084	1	FALSE	> 0.05	0.738498745797217	0
Caudate	Tcell	Age	-5.80188822280507e-05	5.67748477322375e-05	-1.02191171875406	0.307860288150157	1	FALSE	> 0.05	0.699607576022224	0
Caudate	Excit	Age	-0.000130137890637767	0.000169074786685659	-0.769706076162125	0.442237523721158	1	FALSE	> 0.05	0.738498745797217	0
Caudate	Inhib	Age	-4.62921708907417e-06	0.000756526213501151	-0.00611904386980918	0.99512286568171	1	FALSE	> 0.05	0.998205286925855	0
DentateGyrus	Astro	Age	-0.000365500063691723	0.000196851422804723	-1.85673061684852	0.066695257990337	1	FALSE	> 0.05	0.240102928765213	0
DentateGyrus	Endo	Age	1.09550787976651e-07	4.856533664501e-05	0.00225574031901428	0.998205286925855	1	FALSE	> 0.05	0.998205286925855	0
DentateGyrus	Micro	Age	5.65816131708801e-05	0.000206991028612945	0.273352973556562	0.785222414531859	1	FALSE	> 0.05	0.974758859418859	0
DentateGyrus	Mural	Age	4.51849093116902e-06	0.000127919213258181	0.0353230043875371	0.971902181594776	1	FALSE	> 0.05	0.998205286925855	0
DentateGyrus	Oligo	Age	0.000315650185631673	0.000734747082659996	0.429603863807024	0.668533896968194	1	FALSE	> 0.05	0.859543581816249	0
DentateGyrus	OPC	Age	0.000225949373196141	0.000239549917069638	0.943224593688577	0.348148421736325	1	FALSE	> 0.05	0.699607576022224	0
DentateGyrus	Tcell	Age	2.46757780956613e-05	0.000130666836417384	0.188844995197101	0.850649151064323	1	FALSE	> 0.05	0.998205286925855	0
DentateGyrus	Excit	Age	0.000188976122659658	0.00038467354538237	0.491263631014223	0.624463012706814	1	FALSE	> 0.05	0.841321933058779	0
DentateGyrus	Inhib	Age	-0.000450961050781435	0.000829143124458744	-0.543888066461165	0.587893845147195	1	FALSE	> 0.05	0.841321933058779	0
DLPFC	Astro	Age	0.000306761238920039	0.000129909175233466	2.36135160098387	0.0191235742246163	0.688448672086188	FALSE	> 0.05	0.114741445347698	0.162128433418233
DLPFC	Endo	Age	4.33065554529328e-05	2.63878494690247e-05	1.64115516513644	0.102262024442849	1	FALSE	> 0.05	0.334675716358416	0
DLPFC	Micro	Age	-0.000401997261733686	9.62975275992548e-05	-4.17453357065002	4.37400221063784e-05	0.00157464079582962	TRUE	<= 0.005	0.000977928452244659	2.80281850103691
DLPFC	Mural	Age	0.000113677089413228	5.58589969390916e-05	2.03507215743922	0.0431000897291978	1	FALSE	> 0.05	0.21553975313301	0
DLPFC	Oligo	Age	0.00034666180033399	0.000720656089713068	0.481036385152888	0.630991449794084	1	FALSE	> 0.05	0.841321933058779	0
DLPFC	OPC	Age	-4.89256017667109e-05	9.46052450846532e-05	-0.517155277415455	0.605592033315487	1	FALSE	> 0.05	0.841321933058779	0
DLPFC	Tcell	Age	0.000166584119185127	6.31926784457975e-05	2.63613005940255	0.00901191609456349	0.324428979404286	FALSE	> 0.05	0.0811072448510714	0.488880359660471
DLPFC	Excit	Age	0.000216760320688026	0.00017852483989488	1.21417456985628	0.226044711657127	1	FALSE	> 0.05	0.625969970742813	0
DLPFC	Inhib	Age	-0.000742828260492946	0.000601414412289954	-1.23513544955556	0.218160184351928	1	FALSE	> 0.05	0.625969970742813	0
HIPPO	Astro	Age	-0.000400603493664816	0.000113442084939437	-3.5313481225128	0.000495266337315664	0.0178295881433639	TRUE	<= 0.05	0.00594319604778796	1.74885868874446
HIPPO	Endo	Age	-1.32376063799051e-06	1.74520542244065e-05	-0.0758512792230068	0.939600346219024	1	FALSE	> 0.05	0.998205286925855	0
HIPPO	Micro	Age	-0.000234935421702944	0.000119009477642901	-1.97409001666145	0.0495135145339303	1	FALSE	> 0.05	0.21553975313301	0
HIPPO	Mural	Age	3.95068409973449e-05	4.72106262895066e-05	0.836820946942744	0.403522227543186	1	FALSE	> 0.05	0.738498745797217	0
HIPPO	Oligo	Age	0.0014759160936143	0.000599067612841961	2.46368867549456	0.0144510666836033	0.520238400609717	FALSE	> 0.05	0.104047680121943	0.283797594167469
HIPPO	OPC	Age	-8.1531714051117e-05	0.00013641116749238	-0.597690904270513	0.550607391555717	1	FALSE	> 0.05	0.841321933058779	0
HIPPO	Tcell	Age	-3.28036774498479e-06	4.70610545256371e-05	-0.0697045099828303	0.944486654570484	1	FALSE	> 0.05	0.998205286925855	0
HIPPO	Excit	Age	0.000155201416004041	0.000205709719176595	0.754468075817097	0.451304789098299	1	FALSE	> 0.05	0.738498745797217	0
HIPPO	Inhib	Age	-0.000948949592813829	0.000489846836499293	-1.93723736095864	0.0538849382832524	1	FALSE	> 0.05	0.21553975313301	0
Caudate	Astro	mitoRate	0.871073690387235	0.111916880630477	7.78321988139855	2.1548351957441e-13	7.75740670467875e-12	TRUE	<= 0.005	2.58580223489292e-12	11.1102834388037
Caudate	Endo	mitoRate	0.16226194508308	0.0207172273192261	7.83222303751511	1.58141586753568e-13	5.69309712312843e-12	TRUE	<= 0.005	2.58580223489292e-12	11.244651407146
Caudate	Micro	mitoRate	0.15264014979512	0.0995242162452208	1.53369858667387	0.126432032622652	1	FALSE	> 0.05	0.16857604349687	0
Caudate	Mural	mitoRate	0.348717265500841	0.0510559360710252	6.83010228263629	7.02597416812439e-11	2.52935070052478e-09	TRUE	<= 0.005	6.32337675131195e-10	8.59699095051193
Caudate	Oligo	mitoRate	-2.37561409680245	0.630479313613167	-3.76794931333784	0.000207568178350763	0.00747245442062746	TRUE	<= 0.01	0.000747245442062746	2.12653672532587
Caudate	OPC	mitoRate	0.378398764651043	0.154221308099351	2.45360883858718	0.0148610602410322	0.534998168677158	FALSE	> 0.05	0.0254761032703408	0.271647704585811
Caudate	Tcell	mitoRate	0.305598653993572	0.0546055956373717	5.59647139503818	6.00075149287673e-08	2.16027053743562e-06	TRUE	<= 0.005	4.32054107487125e-07	5.66549185738697
Caudate	Excit	mitoRate	1.21704245308775	0.153764253966624	7.91498948352405	9.35468903694442e-14	3.36768805329999e-12	TRUE	<= 0.005	2.58580223489292e-12	11.4726681437178
Caudate	Inhib	mitoRate	-1.0601188256962	0.769262937438471	-1.37809684322792	0.169467605453687	1	FALSE	> 0.05	0.203361126544424	0
DentateGyrus	Astro	mitoRate	1.12135477538141	1.50073027412735	0.74720607341213	0.456931077017863	1	FALSE	> 0.05	0.483809375665972	0
DentateGyrus	Endo	mitoRate	0.891837924019263	0.35172850806006	2.5355861227688	0.0129917041515857	0.467701349457084	FALSE	> 0.05	0.0233850674728542	0.330031377021324
DentateGyrus	Micro	mitoRate	1.37635837045563	1.54661898923049	0.889914309884707	0.37593831545851	1	FALSE	> 0.05	0.422930604890824	0
DentateGyrus	Mural	mitoRate	3.07468958051364	0.901986658206405	3.4087971840156	0.000986350238682423	0.0355086085925672	TRUE	<= 0.05	0.00273143143019748	1.44966634522611
DentateGyrus	Oligo	mitoRate	-4.6483359768076	5.49575850653997	-0.845804263647331	0.399955946937456	1	FALSE	> 0.05	0.436315578477225	0
DentateGyrus	OPC	mitoRate	2.53725657901129	1.78586542618111	1.42074343442381	0.158925064932025	1	FALSE	> 0.05	0.197286287501824	0
DentateGyrus	Tcell	mitoRate	2.08538391410905	0.954963944029323	2.18373052422282	0.0316424618082287	1	FALSE	> 0.05	0.0495273315259233	0
DentateGyrus	Excit	mitoRate	2.77962999756085	2.87465028977748	0.966945442875425	0.336221258967722	1	FALSE	> 0.05	0.390450494285097	0
DentateGyrus	Inhib	mitoRate	-9.21817516424352	6.15293149387997	-1.49817614147214	0.137666157351532	1	FALSE	> 0.05	0.176999345166255	0
DLPFC	Astro	mitoRate	1.03138631706125	0.267036422370023	3.86234322609406	0.000149571447246038	0.00538457210085738	TRUE	<= 0.01	0.000601664146829249	2.26884880334467
DLPFC	Endo	mitoRate	0.208021198754347	0.0538793655805697	3.86086949081235	0.000150416036707312	0.00541497732146324	TRUE	<= 0.01	0.000601664146829249	2.26640335790921
DLPFC	Micro	mitoRate	0.873010161440245	0.201602430793542	4.33035533353406	2.30500860994874e-05	0.000829803099581545	TRUE	<= 0.005	0.000138300516596924	3.0810249472744
DLPFC	Mural	mitoRate	0.426880826643244	0.114712041825283	3.72132532775785	0.000254448596805001	0.00916014948498003	TRUE	<= 0.01	0.000832740862270912	2.03809743899894
DLPFC	Oligo	mitoRate	-4.74514431513689	1.47810765800002	-3.21028328989066	0.00153411608359566	0.0552281790094438	FALSE	> 0.05	0.00368187860062959	1.25783927615325
DLPFC	OPC	mitoRate	0.606293594993273	0.194309012206465	3.1202546300274	0.00206089366583503	0.0741921719700612	FALSE	> 0.05	0.00463701074812883	1.12964191479577
DLPFC	Tcell	mitoRate	0.386823141945404	0.132190353209684	2.92625847917825	0.00380811653827008	0.137092195377723	FALSE	> 0.05	0.00728527393158389	0.862987268776266
DLPFC	Excit	mitoRate	0.904202938715638	0.370937852238415	2.43761302131678	0.0156165440720535	0.562195586593927	FALSE	> 0.05	0.0255543448451785	0.250112568058758
DLPFC	Inhib	mitoRate	0.308526135583483	1.26714589170919	0.243481147358121	0.807870368357295	1	FALSE	> 0.05	0.807870368357295	0
HIPPO	Astro	mitoRate	0.0472668223026494	0.0161933002902015	2.91891223256388	0.00384500568611372	0.138420204700094	FALSE	> 0.05	0.00728527393158389	0.858800512846632
HIPPO	Endo	mitoRate	0.00973973045483042	0.00239078574852925	4.07386168368372	6.2783863802766e-05	0.00226021909689958	TRUE	<= 0.005	0.000322888442414225	2.64584945998425
HIPPO	Micro	mitoRate	0.0287811214917514	0.0168893974411254	1.70409403840956	0.0896524050830701	1	FALSE	> 0.05	0.124134099345789	0
HIPPO	Mural	mitoRate	0.0215521617623719	0.00655057254769598	3.29011878052589	0.00115127440859422	0.0414458787093918	TRUE	<= 0.05	0.0029604199078137	1.38251864829238
HIPPO	Oligo	mitoRate	-0.259338203526524	0.0842668417404028	-3.07758304654939	0.00232817840850523	0.0838144227061882	FALSE	> 0.05	0.00493026015918754	1.07668124195738
HIPPO	OPC	mitoRate	0.0395176804950075	0.0191656950842953	2.06189654594834	0.0402899604196206	1	FALSE	> 0.05	0.0604349406294309	0
HIPPO	Tcell	mitoRate	0.0221099593860617	0.00651130557491659	3.39562613544596	0.000800663413305242	0.0288238828789887	TRUE	<= 0.05	0.00240199023991573	1.54024751556465
HIPPO	Excit	mitoRate	0.050376043642095	0.0289876532910427	1.73784483815602	0.0835155141574866	1	FALSE	> 0.05	0.120262340386781	0
HIPPO	Inhib	mitoRate	0.0399946839917567	0.0698668067264283	0.572441848506982	0.567556294007519	1	FALSE	> 0.05	0.583772188122019	0
Caudate	Astro	rRNA_rate	177.739648153163	48.1847041772774	3.68871514701506	0.000279315580398393	0.0100553608943421	TRUE	<= 0.05	0.000873882946825738	1.99760233763724
Caudate	Endo	rRNA_rate	36.3435442768784	8.87543879218612	4.09484478771631	5.79152499195614e-05	0.00208494899710421	TRUE	<= 0.005	0.000231660999678246	2.68090456445383
Caudate	Micro	rRNA_rate	56.2597940785027	39.3598641873022	1.42936961903066	0.154209284711045	1	FALSE	> 0.05	0.213520548061447	0
Caudate	Mural	rRNA_rate	74.1423551138621	21.5381189387022	3.4423783861939	0.000681060432439718	0.0245181755678298	TRUE	<= 0.05	0.00188601350521768	1.61051184941883
Caudate	Oligo	rRNA_rate	424.305168818473	255.027527393722	1.66376223443289	0.0974760554168369	1	FALSE	> 0.05	0.143830245953177	0
Caudate	OPC	rRNA_rate	347.346019440296	57.4649655784005	6.04448320718831	5.74691309162471e-09	2.06888871298489e-07	TRUE	<= 0.005	4.13777742596979e-08	6.6842628697192
Caudate	Tcell	rRNA_rate	82.1238036804299	22.3320255339228	3.67740058131683	0.000291294315608579	0.0104865953619089	TRUE	<= 0.05	0.000873882946825738	1.97936548945542
Caudate	Excit	rRNA_rate	265.453849921833	66.1002720298234	4.01592673933422	7.94152909846889e-05	0.0028589504754488	TRUE	<= 0.005	0.00028589504754488	2.54379336770098
Caudate	Inhib	rRNA_rate	-1463.71418348344	290.123251384274	-5.04514607670904	8.99550376757873e-07	3.23838135632834e-05	TRUE	<= 0.005	5.39730226054724e-06	4.48967200944405
DentateGyrus	Astro	rRNA_rate	385.170697938444	284.900645787697	1.35194743723209	0.179856706525928	1	FALSE	> 0.05	0.239808942034571	0
DentateGyrus	Endo	rRNA_rate	118.194007533657	68.5139003649504	1.72510989600763	0.0880180565160151	1	FALSE	> 0.05	0.137767392807676	0
DentateGyrus	Micro	rRNA_rate	662.027044041054	288.531424484889	2.29447120092019	0.0241433603307624	0.869160971907447	FALSE	> 0.05	0.0511271159945557	0.0608997831174777
DentateGyrus	Mural	rRNA_rate	446.669765206671	177.20469818741	2.52064290493177	0.0135167092874934	0.486601534349761	FALSE	> 0.05	0.0324401022899841	0.312826525987642
DentateGyrus	Oligo	rRNA_rate	-2185.97330121275	1028.97985486573	-2.12440825821414	0.0364407034148656	1	FALSE	> 0.05	0.0728814068297313	0
DentateGyrus	OPC	rRNA_rate	431.765127064974	342.265382331214	1.26149224944739	0.210465273567563	1	FALSE	> 0.05	0.261267236152836	0
DentateGyrus	Tcell	rRNA_rate	354.178102273765	183.626976056413	1.92879123688753	0.0569800618325693	1	FALSE	> 0.05	0.107962222419605	0
DentateGyrus	Excit	rRNA_rate	1738.66924941234	520.524009412592	3.34022872715211	0.00122945604712298	0.0442604176964273	TRUE	<= 0.05	0.00316145840688766	1.35398449184578
DentateGyrus	Inhib	rRNA_rate	-1950.70069225816	1173.04273329311	-1.66294086045945	0.099882115245262	1	FALSE	> 0.05	0.143830245953177	0
DLPFC	Astro	rRNA_rate	234.098894203664	55.7679132003488	4.19773451738552	3.98055259128043e-05	0.00143299893286095	TRUE	<= 0.005	0.000201092917364232	2.84375413301701
DLPFC	Endo	rRNA_rate	84.5982428041825	10.1561813262152	8.32972946099504	1.04373317225538e-14	3.75743942011937e-13	TRUE	<= 0.005	3.75743942011937e-13	12.4251080126625
DLPFC	Micro	rRNA_rate	35.9729424926712	44.1357927387535	0.815051464139333	0.415966240210476	1	FALSE	> 0.05	0.499159488252571	0
DLPFC	Mural	rRNA_rate	158.215130163012	22.3586985550891	7.07622269575257	2.17714977207737e-11	7.83773917947854e-10	TRUE	<= 0.005	3.39627670105637e-10	9.10580919286071
DLPFC	Oligo	rRNA_rate	-56.1266118350831	318.042765839861	-0.176475046325511	0.860090823852272	1	FALSE	> 0.05	0.860090823852272	0
DLPFC	OPC	rRNA_rate	251.942334795424	37.9669383104906	6.63583491339384	2.69720311984828e-10	9.70993123145381e-09	TRUE	<= 0.005	2.42748280786345e-09	8.01278384588045
DLPFC	Tcell	rRNA_rate	179.22698138002	25.4906578260472	7.03108498035231	2.83023058421364e-11	1.01888301031691e-09	TRUE	<= 0.005	3.39627670105637e-10	8.99187567947799
DLPFC	Excit	rRNA_rate	178.876194990515	78.0557040026769	2.2916479618758	0.0229174851210463	0.825029464357668	FALSE	> 0.05	0.0511271159945557	0.0835305411719546
DLPFC	Inhib	rRNA_rate	-1066.80410899441	255.874586317985	-4.16924605270743	4.46873149698293e-05	0.00160874333891386	TRUE	<= 0.005	0.000201092917364232	2.79351323830291
HIPPO	Astro	rRNA_rate	99.4062534063774	57.6460542801572	1.7244242411331	0.0859134878526176	1	FALSE	> 0.05	0.137767392807676	0
HIPPO	Endo	rRNA_rate	3.31180648484235	8.69809909024752	0.380750604296474	0.703723715711677	1	FALSE	> 0.05	0.726866309607185	0
HIPPO	Micro	rRNA_rate	111.82582358724	59.3738345894834	1.88341925968594	0.0608477389919745	1	FALSE	> 0.05	0.109525930185554	0
HIPPO	Mural	rRNA_rate	-9.57159403246734	23.5626630944895	-0.406218685641938	0.684942390373933	1	FALSE	> 0.05	0.726866309607185	0
HIPPO	Oligo	rRNA_rate	-527.78919229601	300.481752463269	-1.75647668442205	0.0802771134228863	1	FALSE	> 0.05	0.137617908724948	0
HIPPO	OPC	rRNA_rate	-40.1216448135489	68.0082173131139	-0.589952896851074	0.555774945734547	1	FALSE	> 0.05	0.645416066014313	0
HIPPO	Tcell	rRNA_rate	10.9029361323436	23.4517128154292	0.464910013957292	0.642415667783773	1	FALSE	> 0.05	0.722717626256744	0
HIPPO	Excit	rRNA_rate	38.6740341443508	102.646091830583	0.376770644207107	0.706675578784763	1	FALSE	> 0.05	0.726866309607185	0
HIPPO	Inhib	rRNA_rate	313.361577386869	245.274929561831	1.27759318062662	0.202622228411881	1	FALSE	> 0.05	0.260514293672419	0
Caudate	Astro	overallMapRate	-0.351365916965516	0.030328877704196	-11.5851935041073	6.5991490764568e-25	2.37569366752445e-23	TRUE	<= 0.005	7.91897889174815e-24	22.6242095599369
Caudate	Endo	overallMapRate	-0.0663989451727554	0.00555850434905947	-11.9454696808847	4.44006255311802e-26	1.59842251912249e-24	TRUE	<= 0.005	7.99211259561244e-25	23.796308410586
Caudate	Micro	overallMapRate	-0.0185638565068557	0.0302377975062047	-0.613928858510493	0.53984869995884	1	FALSE	> 0.05	0.555272948529092	0
Caudate	Mural	overallMapRate	-0.140718067862763	0.0142204479036782	-9.89547367395971	1.46930819737201e-19	5.28950951053924e-18	TRUE	<= 0.005	8.81584918423207e-19	17.2765845976704
Caudate	Oligo	overallMapRate	-0.474980441865576	0.193944546644976	-2.44905283537076	0.0150455671879651	0.541640418766744	FALSE	> 0.05	0.0270820209383372	0.266288934809629
Caudate	OPC	overallMapRate	-0.452068771394269	0.037065399723745	-12.1965168260323	6.69278707776698e-27	2.40940334799611e-25	TRUE	<= 0.005	2.40940334799611e-25	24.6180904905181
Caudate	Tcell	overallMapRate	-0.155354025098939	0.0144048047242707	-10.7848754684736	2.43759989623215e-22	8.77535962643573e-21	TRUE	<= 0.005	2.19383990660893e-21	20.0567350765059
Caudate	Excit	overallMapRate	-0.309705083871846	0.0482836190906776	-6.41428893907505	7.55633064003607e-10	2.72027903041299e-08	TRUE	<= 0.005	2.72027903041299e-09	7.56538654627706
Caudate	Inhib	overallMapRate	1.96915510873852	0.195745171043058	10.0597889503255	4.57286014814191e-20	1.64622965333109e-18	TRUE	<= 0.005	3.29245930666218e-19	17.7835095796843
DentateGyrus	Astro	overallMapRate	-0.159509467047523	0.101640263699788	-1.56935314058867	0.120154595799907	1	FALSE	> 0.05	0.149054379570929	0
DentateGyrus	Endo	overallMapRate	-0.10023836876745	0.0225353872045555	-4.44804288728559	2.52285940452192e-05	0.00090822938562789	TRUE	<= 0.005	6.98637988944531e-05	3.04180445067379
DentateGyrus	Micro	overallMapRate	-0.251558236158754	0.102907282716822	-2.44451344469941	0.0164987690740597	0.593955686666148	FALSE	> 0.05	0.0282836041269594	0.226245955278499
DentateGyrus	Mural	overallMapRate	-0.273476302960876	0.0588695154688635	-4.64546549742743	1.1815041889458e-05	0.000425341508020487	TRUE	<= 0.005	3.54451256683739e-05	3.37126223349893
DentateGyrus	Oligo	overallMapRate	0.839795853264976	0.366957412809509	2.28853764483271	0.0245013938329756	0.88205017798712	FALSE	> 0.05	0.0352820071194848	0.0545067080619939
DentateGyrus	OPC	overallMapRate	-0.18933449075129	0.121980928893618	-1.55216469056743	0.124211982975774	1	FALSE	> 0.05	0.149054379570929	0
DentateGyrus	Tcell	overallMapRate	-0.249396574498784	0.0616265813087059	-4.04689939312847	0.000111241842630337	0.00400470633469212	TRUE	<= 0.005	0.000266980422312808	2.39742932524735
DentateGyrus	Excit	overallMapRate	-0.463029272399696	0.191560045647718	-2.41714952005813	0.0177064860368423	0.637433497326323	FALSE	> 0.05	0.028497217020956	0.195565117954017
DentateGyrus	Inhib	overallMapRate	0.846746859319396	0.416854868510776	2.03127496709927	0.0452442660499241	1	FALSE	> 0.05	0.0581711992070452	0
DLPFC	Astro	overallMapRate	-0.171710117455905	0.0410566064468111	-4.18227740469383	4.23872152298986e-05	0.00152593974827635	TRUE	<= 0.005	0.000108995696305453	2.81646261415814
DLPFC	Endo	overallMapRate	-0.0567630468391612	0.00768062629488801	-7.3904190439445	3.41462906553708e-12	1.22926646359335e-10	TRUE	<= 0.005	1.7560949479905e-11	9.9103539664831
DLPFC	Micro	overallMapRate	-0.103698417373098	0.0317383780008237	-3.26728786740163	0.00126834414514338	0.0456603892251618	TRUE	<= 0.05	0.00253668829028677	1.34046039075162
DLPFC	Mural	overallMapRate	-0.117904907350892	0.0164063412209764	-7.18654487084205	1.1419695603704e-11	4.11109041733343e-10	TRUE	<= 0.005	5.13886302166679e-11	9.38604297145192
DLPFC	Oligo	overallMapRate	0.249377722890276	0.233461966943879	1.06817279985576	0.286668925241948	1	FALSE	> 0.05	0.322502540897192	0
DLPFC	OPC	overallMapRate	-0.172352979439479	0.0283392905947103	-6.08176760330233	5.54314677117768e-09	1.99553283762396e-07	TRUE	<= 0.005	1.81412076147633e-08	6.69994112125929
