ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
GO:2000147	positive regulation of cell motility	375	0.573413717642819	1.58666871336734	2.46142458165336e-05	0.0122377554882384	0.0113932159822558	1715	tags=20%, list=12%, signal=18%	DOCK8/AQP1/P2RY12/PLCG2/CD74/LYVE1/FLT4/CX3CR1/PTPRC/CSF1R/THBS1/CD99/LYN/DDR2/P2RX4/DAPK2/WNT7A/WASHC1/EDN1/SEMA5A/PDGFB/LGALS9/JUN/MMP14/CCN1/TCAF2/LGALS3/HGF/MSTN/C5AR1/EPB41L4B/SEMA3G/FLT1/ITGAX/NRP1/PIK3R3/PPP3CA/NEDD9/ATOH8/ONECUT2/RET/TEK/TNFRSF14/NR4A3/IL6R/TRIP6/DAB2IP/NCKAP1L/STX4/ZNF304/SNAI2/PAK3/MCAM/F3/RELN/ITGAV/TGFBR2/NSMF/IL34/FERMT2/FBXO5/BMP2/AKAP12/PDPN/ITGA5/CDH13/FAM83H/HSPA5/MDK/LAMB1/HMGB1/PDGFRA/PECAM1/SELENOK/TLR4/EPHB2
GO:0007018	microtubule-based movement	335	-0.563626805032534	-1.60317182418939	2.73050112935703e-05	0.0124442588970447	0.0115854683883333	1514	tags=17%, list=11%, signal=16%	DNAH7/KATNIP/BORCS5/CFAP58/IFT80/PIERCE1/DNAAF4/CFAP221/RPGR/NPHP3/DNAH5/CFAP52/CFAP100/HYDIN/ENO4/KIF24/DRC1/IFT20/ENKUR/SPEF1/GARIN2/TACR1/IFT172/APOB/DNAAF1/CFAP47/DYNLT1/DYNLT5/FUZ/DNAI1/PLTP/BLOC1S3/PEX14/CFAP91/DNAH9/ODAD3/GAS2L2/TTC12/RSPH4A/CFAP43/DNAH12/CFAP65/TCTE1/TEKT1/CCDC65/ROPN1L/CFAP46/CFAP53/CFAP61/DNAH2/ZMYND10/DNAI3/DYNLRB2/DNAH10/SPAG17/DRC7/CLXN
GO:0003341	cilium movement	131	-0.679092367759144	-1.75340602668974	3.07418773203444e-05	0.0129328713126895	0.0120403611820652	1514	tags=32%, list=11%, signal=29%	DNAH7/KATNIP/CFAP58/PIERCE1/DNAAF4/CFAP221/NPHP3/DNAH5/CFAP52/CFAP100/HYDIN/ENO4/DRC1/ENKUR/SPEF1/GARIN2/TACR1/APOB/DNAAF1/CFAP47/DNAI1/PLTP/CFAP91/DNAH9/ODAD3/GAS2L2/TTC12/RSPH4A/CFAP43/CFAP65/TCTE1/TEKT1/CCDC65/ROPN1L/CFAP46/CFAP53/CFAP61/ZMYND10/DNAI3/SPAG17/DRC7/CLXN
GO:0001525	angiogenesis	350	0.57498951014172	1.57933946842029	3.4169754185843e-05	0.0133481704030268	0.0124270000749566	1278	tags=21%, list=9%, signal=19%	AQP1/B4GALT1/HPSE/APOLD1/CYBB/STAB1/TIE1/TLR3/FLT4/COL4A2/CX3CR1/THBS1/ADAMTS9/TNFAIP3/GADD45A/ENG/GPX1/EPAS1/WNT7A/ID1/EDN1/SEMA5A/JUN/MMP14/CCN1/C3/PRKCB/FZD5/HGF/MFGE8/CNMD/RUNX1/C5AR1/ELK3/CEMIP2/FLT1/ITGAX/APOD/NRP1/PIK3R3/C1GALT1/CHI3L1/COL4A1/EGR3/TEK/SCG2/ADAM12/CCM2/SLC39A12/DAB2IP/EIF2AK3/PPARG/MAPK7/EMILIN2/FBXW7/ACVRL1/ZNF304/TSPAN12/MCAM/APLNR/RASIP1/CYSLTR1/FGFR2/PPP1R16B/F3/ITGAV/CLEC14A/VASH1/THSD7A/DLL1/TGFBR2/PTGIS
GO:0043408	regulation of MAPK cascade	443	0.552236865078772	1.54654324039777	3.86811553582595e-05	0.0137234312813737	0.0127763638321264	1148	tags=16%, list=8%, signal=15%	LAPTM5/PLCG2/CD74/IRAK3/TLR3/FLT4/APIP/PTPRC/KL/CSF1R/THBS1/DOK6/LYN/DUSP4/HAVCR2/HYAL2/GADD45G/GADD45A/DUSP9/FGD2/DDR2/GPS2/TMEM106A/WNT7A/DUSP8/TLR6/EDN1/PDGFB/LGALS9/JUN/TGFB3/CCN1/MEF2C/PTPN6/DRD2/FZD5/GADD45B/HGF/SH2B3/HTR2A/C5AR1/RGS14/PTPN22/FLT1/NRP1/CHI3L1/RELL1/LTBR/DDT/RET/TEK/DUSP6/TRAF4/DAB2IP/DUSP5/PPARG/ADRB2/LBH/TAOK3/FBXW7/MAP3K10/CD24/PAK6/DUSP19/DUSP1/PAK3/ABCA7/FGFR2/FAS/CD4
GO:0050776	regulation of immune response	477	0.531061865234039	1.49215013674939	4.22835727334731e-05	0.0137234312813737	0.0127763638321264	1210	tags=15%, list=9%, signal=14%	LAPTM5/PLCG2/CD74/IRAK3/SLC11A1/THEMIS/C1QC/TLR3/A2M/CD14/PTPRC/ARG2/C1QB/RHBDF2/CYBA/TNFAIP3/FGL2/LYN/HAVCR2/FES/TNFRSF1B/GPX1/PIK3AP1/GPS2/TLR1/TLR6/CNR1/LGALS9/FYB1/ITGB2/C3/MEF2C/LGALS3/PRKCB/PTPN6/DRD2/FZD5/C5AR1/THEMIS2/LCP2/ITGAM/PTPN22/ARID5A/CLEC4G/IL27RA/CD200R1/PARP3/IRAK2/IRF1/SLC39A10/TLR5/LY96/TNFRSF14/NR4A3/SHLD1/YES1/SLC22A13/DAB2IP/PPARG/TKFC/CTSS/NCKAP1L/NFATC2/STX4/CD24/PAK3/NMI/CD4/PRKCQ/NAIP/IL13RA2
GO:0045859	regulation of protein kinase activity	495	0.529236374135034	1.48581857252941	4.26583162887826e-05	0.0137234312813737	0.0127763638321264	1656	tags=18%, list=12%, signal=16%	SPATC1L/PILRB/IRAK3/SLC11A1/TLR3/MMD2/PTPRC/CDKN3/CSF1R/THBS1/TNFAIP3/LYN/HYAL2/CCNI2/CCND1/GADD45A/TRIB1/FGD2/DDR2/TLR6/EDN1/PDGFB/CCN1/PTPRT/MEF2C/PTPN6/DRD2/FZD5/GADD45B/HGF/SH2B3/HTR2A/C5AR1/LCP2/PKMYT1/RGS14/PTPN22/HEG1/NEURL1/FLT1/MLLT1/CHI3L1/NEDD9/DVL1/RAP2B/IL6R/RGN/TRAF4/DAB2IP/PPARG/ADRB2/NHLRC1/TAOK3/NCKAP1L/FBXW7/MAP3K10/CD24/DUSP19/DUSP1/SYAP1/RASIP1/CD4/RELN/AGAP2/UBASH3B/PTPRQ/ADORA2A/CDC6/TGFBR2/CCNH/CDK5RAP2/DUSP16/SPDYA/TRIB2/MALT1/MMD/IL34/STK3/FERMT2/CASP3/TSPYL2/BMP2/DUSP10/MAPK8IP1/AFAP1L2/CHORDC1/LRP6/GPRC5B/APOE
GO:0032637	interleukin-8 production	41	0.83108494236533	1.76283403626701	4.94290545368649e-05	0.0142277631190587	0.0132458912351699	749	tags=32%, list=5%, signal=30%	CD74/TLR3/CD14/PTPRC/HYAL2/TLR1/DDIT3/TLR6/LGALS9/NOS2/PTPN22/CHI3L1/TLR5
GO:0032677	regulation of interleukin-8 production	41	0.83108494236533	1.76283403626701	4.94290545368649e-05	0.0142277631190587	0.0132458912351699	749	tags=32%, list=5%, signal=30%	CD74/TLR3/CD14/PTPRC/HYAL2/TLR1/DDIT3/TLR6/LGALS9/NOS2/PTPN22/CHI3L1/TLR5
GO:0042113	B cell activation	163	0.667156038568787	1.69962445141404	5.80709133586866e-05	0.0146284275359243	0.0136189054077558	1777	tags=23%, list=13%, signal=20%	LAPTM5/PLCG2/CD74/PTPRC/TNFAIP3/LYN/TNFRSF13C/IRF8/GPS2/MMP14/MEF2C/LGALS1/PRKCB/PTPN6/THEMIS2/PIK3R3/IL27RA/PARP3/SLC39A10/ST3GAL1/SHLD1/NCKAP1L/NFATC2/BAK1/TCIRG1/ID2/DLL1/MALT1/CASP3/ZBTB7A/ITM2A/TNIP2/TLR4/EPHB2/ERCC1/LAT2/CHRNA4
GO:0048514	blood vessel morphogenesis	412	0.546857260814349	1.528602454127	5.76120976332793e-05	0.0146284275359243	0.0136189054077558	1315	tags=19%, list=9%, signal=18%	AQP1/B4GALT1/HPSE/APOLD1/CYBB/STAB1/TIE1/TLR3/FLT4/COL4A2/CX3CR1/THBS1/ADAMTS9/TNFAIP3/GADD45A/ENG/GPX1/EPAS1/WNT7A/ID1/EDN1/SEMA5A/JUN/MMP14/CCN1/C3/PRKCB/FZD5/HGF/MFGE8/CNMD/RUNX1/C5AR1/ELK3/CEMIP2/HEG1/FLT1/ITGAX/APOD/NRP1/PIK3R3/C1GALT1/CHI3L1/CITED1/COL4A1/EGR3/TEK/SCG2/ADAM12/TIPARP/CCM2/SLC39A12/DAB2IP/EIF2AK3/PPARG/MAPK7/EMILIN2/BAK1/FBXW7/ACVRL1/SOX4/ZNF304/TSPAN12/MCAM/APLNR/RASIP1/CYSLTR1/FGFR2/PPP1R16B/F3/ITGAV/CLEC14A/CHD7/VASH1/THSD7A/DLL1/TGFBR2/PTGIS/LDLR/PRRX1
GO:0046649	lymphocyte activation	444	0.543083505509798	1.52174170977291	5.88453841269581e-05	0.0146284275359243	0.0136189054077558	1599	tags=18%, list=11%, signal=16%	DOCK8/LAPTM5/PLCG2/CD74/LCP1/GPR89A/SLC11A1/THEMIS/PTPRC/ARG2/TNFAIP3/FGL2/LYN/TNFRSF13C/HAVCR2/TNFRSF1B/IRF8/GPS2/LGALS9/MMP14/MEF2C/LGALS3/LGALS1/PRKCB/PTPN6/FZD5/RUNX1/APBB1IP/THEMIS2/PTPN22/CLEC4G/PIK3R3/IL27RA/PPP3CA/PARP3/CXADR/KLHL25/NEDD9/IRF1/SLC39A10/CDK6/EGR3/TNFRSF14/ST3GAL1/IL6R/SHLD1/YES1/NCKAP1L/NFATC2/BAK1/SMARCA2/SOX4/CD24/TCIRG1/ID2/CD4/PRKCQ/CHD7/PNP/ADORA2A/DLL1/TGFBR2/CD8A/FKBP1B/NFIL3/MALT1/RPL22/IL1RL2/IGFBP2/IL12RB1/SMAD7/CASP3/EFNB1/DUSP10/ZBTB7A/MAPK8IP1/ITM2A/MDK/IL4R/HMGB1
GO:0002252	immune effector process	312	0.581694770455379	1.58306942386796	6.17055624670005e-05	0.0146725096144359	0.0136599453388046	985	tags=14%, list=7%, signal=13%	LAPTM5/PLCG2/CD74/IRAK3/CPLX2/LCP1/SLC11A1/C1QC/TLR3/A2M/CX3CR1/PTPRC/C1QB/FGL2/LYN/HAVCR2/FES/TNFRSF1B/IRF8/LGALS9/TGFB3/ITGB2/C3/LGALS3/LGALS1/PTPN6/FZD5/APBB1IP/NOS2/ITGAM/PTPN22/ARID5A/CLEC4G/IL27RA/PARP3/TNFRSF14/NR4A3/ST3GAL1/IL6R/SHLD1/YES1/SLC22A13/NCKAP1L/STX4
GO:0007159	leukocyte cell-cell adhesion	223	0.623324370111835	1.64334813521643	6.50005196861121e-05	0.0148119934234728	0.013789803233409	1686	tags=24%, list=12%, signal=22%	DOCK8/LAPTM5/CD74/CX3CR1/PTPRC/ARG2/FGL2/LYN/TNFRSF13C/HAVCR2/CERCAM/SELPLG/LGALS9/ITGB2/LGALS3/LGALS1/PTPN6/RUNX1/PTPN22/CLEC4G/IL27RA/PPP3CA/KLHL25/IRF1/EGR3/TNFRSF14/NR4A3/ST3GAL4/YES1/SLC39A8/NCKAP1L/SMARCA2/SOX4/CD24/CD4/PRKCQ/PNP/ADORA2A/TGFBR2/MALT1/IL1RL2/IGFBP2/IL12RB1/SMAD7/CASP3/EFNB1/DUSP10/ITGA5/FUT9/MDK/IL4R/HMGB1/PECAM1/SELENOK
GO:0050728	negative regulation of inflammatory response	82	0.742975637793092	1.73622212291073	8.48687648190293e-05	0.0171906398072323	0.0160042968978419	1656	tags=26%, list=12%, signal=23%	PTPRC/RHBDF2/TNFAIP3/LYN/TNFRSF1B/GPX1/SIGLEC10/GPS2/C1QTNF3/HGF/CD200R1/TEK/YES1/PPARG/MAPK7/ADORA2A/PTGIS/LDLR/DUSP10/MDK/APOE
GO:0097529	myeloid leukocyte migration	116	0.699235137650272	1.69731215031637	8.45174535953579e-05	0.0171906398072323	0.0160042968978419	1041	tags=24%, list=7%, signal=23%	B4GALT1/P2RY12/CD74/CX3CR1/CSF1R/THBS1/CD99/LYN/CSF3R/P2RX4/DAPK2/EDN1/PDGFB/MMP14/ITGB2/LGALS3/MSTN/C5AR1/IL17RA/FLT1/RIN3/CD200R1/CXADR/DDT/SCG2/IL6R/NCKAP1L/DUSP1
GO:0002285	lymphocyte activation involved in immune response	111	0.703076712573432	1.6960292264886	8.45174535953579e-05	0.0171906398072323	0.0160042968978419	1728	tags=25%, list=12%, signal=22%	PLCG2/CD74/LCP1/SLC11A1/PTPRC/FGL2/HAVCR2/IRF8/LGALS9/LGALS3/LGALS1/APBB1IP/IL27RA/PARP3/ST3GAL1/IL6R/SHLD1/NCKAP1L/DLL1/MALT1/IL12RB1/SMAD7/ITM2A/MDK/IL4R/HMGB1/TLR4/ERCC1
GO:0043122	regulation of I-kappaB kinase/NF-kappaB signaling	194	0.6314609710037	1.64390235305882	0.000105233302905365	0.0205543190567657	0.0191358453441071	903	tags=11%, list=6%, signal=11%	PLCG2/CD74/TRIM22/GPR89A/TLR3/SUMO4/TNFAIP3/LURAP1L/TMEM106A/TRIM38/ROR1/TLR6/LGALS9/LGALS1/PRKCB/MAP3K14/LTBR/CASP10/CARD8/TRAF4/DAB2IP/CTH
GO:0001819	positive regulation of cytokine production	262	0.595102914711823	1.59165294740556	0.000112736419052164	0.0212605336481477	0.0197933233740587	887	tags=18%, list=6%, signal=17%	LAPTM5/PLCG2/HPSE/CD74/CYBB/IRAK3/SLC11A1/TLR3/FLT4/CD14/PTPRC/CSF1R/THBS1/CYBA/HAVCR2/HYAL2/IRF8/TLR1/TMEM106A/DDIT3/TLR6/LGALS9/C1QTNF3/C3/DRD2/FZD5/HGF/RUNX1/C5AR1/IL17RA/NOS2/PTPN22/ARID5A/HEG1/IL16/IL27RA/CHI3L1/IRF1/TLR5/DDT/LY96/TNFRSF14/NR4A3/IL6R/CARD8/EIF2AK3
GO:0002224	toll-like receptor signaling pathway	77	0.745970420476858	1.72383197485007	0.000132548972899908	0.022653447899675	0.021090111247265	962	tags=25%, list=7%, signal=23%	PLCG2/IRAK3/TLR3/CD14/CYBA/TNFAIP3/LYN/HAVCR2/PIK3AP1/GPS2/TLR1/TLR6/PTPN22/IRAK2/IRF1/TLR5/LY96/DAB2IP/CTSS
GO:0002685	regulation of leukocyte migration	124	0.679272193607004	1.67359407184721	0.000126431327996836	0.022653447899675	0.021090111247265	1041	tags=23%, list=7%, signal=22%	DOCK8/P2RY12/CD74/LYVE1/CX3CR1/CSF1R/THBS1/CD99/LYN/P2RX4/DAPK2/EDN1/LGALS9/MMP14/LGALS3/MSTN/C5AR1/APOD/IL27RA/RIN3/CD200R1/NEDD9/DDT/TNFRSF14/IL6R/ST3GAL4/PADI2/NCKAP1L/DUSP1
GO:0042110	T cell activation	300	0.571865605304578	1.54403473843489	0.000128923703273805	0.022653447899675	0.021090111247265	1599	tags=20%, list=11%, signal=18%	DOCK8/LAPTM5/CD74/LCP1/GPR89A/SLC11A1/THEMIS/PTPRC/ARG2/FGL2/LYN/TNFRSF13C/HAVCR2/TNFRSF1B/LGALS9/LGALS3/LGALS1/PTPN6/FZD5/RUNX1/APBB1IP/PTPN22/CLEC4G/PIK3R3/IL27RA/PPP3CA/CXADR/KLHL25/IRF1/CDK6/EGR3/TNFRSF14/IL6R/YES1/NCKAP1L/SMARCA2/SOX4/CD24/TCIRG1/CD4/PRKCQ/CHD7/PNP/ADORA2A/TGFBR2/CD8A/FKBP1B/MALT1/RPL22/IL1RL2/IGFBP2/IL12RB1/SMAD7/CASP3/EFNB1/DUSP10/MAPK8IP1/MDK/IL4R/HMGB1
GO:0045765	regulation of angiogenesis	191	0.618363075397405	1.60799919433173	0.000149884598854546	0.0248399657919852	0.0231257353958353	1278	tags=23%, list=9%, signal=21%	AQP1/CYBB/STAB1/TIE1/TLR3/COL4A2/CX3CR1/THBS1/ADAMTS9/TNFAIP3/GADD45A/ENG/SEMA5A/C3/PRKCB/HGF/CNMD/RUNX1/C5AR1/CEMIP2/FLT1/ITGAX/NRP1/CHI3L1/TEK/ADAM12/CCM2/SLC39A12/DAB2IP/PPARG/MAPK7/EMILIN2/ACVRL1/ZNF304/TSPAN12/APLNR/CYSLTR1/PPP1R16B/F3/VASH1/DLL1/TGFBR2/PTGIS
GO:0002521	leukocyte differentiation	355	0.555006029558411	1.52724809508115	0.000154623181999303	0.0248715935986525	0.0231551805365519	1607	tags=19%, list=12%, signal=17%	PLCG2/CD74/GPR89A/THEMIS/C1QC/TLR3/PTPRC/CSF1R/HCLS1/FGL2/LYN/FES/TRIB1/IRF8/GPS2/TAL1/LGALS9/JUN/MMP14/LGALS1/PTPN6/FZD5/RUNX1/PTPN22/CLEC4G/PIK3R3/PPP3CA/KLHL25/KLF10/LTBR/NRROS/NEDD9/IRF1/CDK6/EGR3/ST3GAL1/IL6R/MITF/PPARG/NCKAP1L/BAK1/FBXW7/SMARCA2/SOX4/ZBTB46/TCIRG1/ID2/CD4/UBASH3B/CHD7/PNP/DLL1/TGFBR2/CD8A/NFIL3/MALT1/RPL22/IL34/IL1RL2/IL12RB1/SMAD7/DUSP10/ZBTB7A/ITM2A/MDK/IL4R/HMGB1/CTNNBIP1
GO:1901342	regulation of vasculature development	194	0.622489060920289	1.62054549527218	0.000167456935573181	0.0261663423042778	0.0243605773644353	1278	tags=23%, list=9%, signal=21%	AQP1/CYBB/STAB1/TIE1/TLR3/COL4A2/CX3CR1/THBS1/ADAMTS9/TNFAIP3/GADD45A/ENG/ID1/SEMA5A/C3/PRKCB/HGF/CNMD/RUNX1/C5AR1/CEMIP2/FLT1/ITGAX/NRP1/CHI3L1/TEK/ADAM12/CCM2/SLC39A12/DAB2IP/PPARG/MAPK7/EMILIN2/ACVRL1/ZNF304/TSPAN12/APLNR/CYSLTR1/PPP1R16B/F3/VASH1/DLL1/TGFBR2/PTGIS
GO:0044782	cilium organization	333	-0.531946376939013	-1.51223851915548	0.000178548739734442	0.0271245293779907	0.0252526390086403	1699	tags=20%, list=12%, signal=18%	CFAP410/RFX3/MKS1/CDC14A/CELSR2/CNTROB/TTC26/FAM161B/DNAH7/CFAP58/RFX2/DZIP1L/IFT80/PIERCE1/DNAAF4/CFAP221/RPGR/NPHP3/CCDC113/DNAH5/TMEM67/CFAP52/DNAAF10/CFAP100/CEP19/HYDIN/ENO4/TBC1D7/KIF24/DRC1/IFT20/UNC119B/UBXN10/SPEF1/TMEM231/IFT172/DNAAF1/CFAP47/CCDC32/CEP41/TCTN2/VANGL2/FUZ/DNAI1/PPP1R35/MAPK15/CFAP91/PARVA/ODAD3/TTC12/RSPH4A/CFAP43/CFAP65/TEKT1/RSPH1/CFAP74/CCDC65/CFAP46/CFAP53/CFAP61/DNAH2/ZMYND10/DNAI3/CCNO/SPAG17/DRC7/CLXN
GO:0002683	negative regulation of immune system process	246	0.582241217195516	1.55397425337541	0.000209745096706731	0.0301867351023451	0.0281035189133091	1307	tags=21%, list=9%, signal=19%	LAPTM5/CD74/IRAK3/C1QC/TLR3/A2M/CX3CR1/PTPRC/ARG2/THBS1/RHBDF2/TNFAIP3/FGL2/LYN/HAVCR2/TRIB1/GPX1/GPS2/CNR1/LGALS9/TGFB3/LGALS3/PTPN6/DRD2/RUNX1/PTPN22/CLEC4G/APOD/IL27RA/RIN3/CD200R1/PARP3/IRF1/CDK6/DDT/TNFRSF14/YES1/PADI2/PPARG/NCKAP1L/FBXW7/SNAI2/DUSP1/ZBTB46/NMI/ID2/UBASH3B/IL13RA2/ADORA2A/DLL1/LDLR
