"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkgrey","MEdarkmagenta","MEdarkolivegreen","MEdarkorange","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEorange","MEpaleturquoise","MEpink","MEpurple","MEred","MEroyalblue","MEsaddlebrown","MEsalmon","MEsienna3","MEskyblue","MEskyblue3","MEsteelblue","MEtan","MEturquoise","MEviolet","MEwhite","MEyellow","MEyellowgreen"
"R12228",0.0597562083175443,-0.0895312827740387,-0.0626796494208886,0.120421317373564,0.0726565528715196,-0.00234700104505603,-0.195514247493847,0.163308777664588,-0.12986091801861,0.104079793642693,-0.0673864458030788,0.017837246895313,0.221588264254954,-0.0833632053147856,-0.00736055240217601,0.130577515466763,0.0604666338901192,0.198199978077238,0.136056703042284,-0.0756022595463496,-0.0736204050606113,-0.0692980945219442,0.116469099593703,-0.0630234241493967,-0.0323140982892182,0.0368719117378371,-0.0796966324618758,0.0980996159907416,-0.00249001843855828,0.0335056989298276,-0.085799167066353,0.177615630141704,0.0938323183744435,0.0993054049894151,-0.103555781083526,-0.0227066884032815,-0.215053169896523,0.183620749246368
"R12232",-0.188493312021684,-0.0567649591584111,-0.171557720258832,0.0716592716442843,0.0528069266319711,0.116787795272121,-0.0716789541631779,-0.01779538321412,-0.0161471738606455,0.0122252306065134,0.0979390036395153,0.154117165041292,0.0894427045440664,0.00134019014535325,0.0623067199447127,0.00624974531880549,0.0964504060423803,-0.0945148582834694,-0.0575683692367935,0.0263213722705137,-0.160098836731735,0.142426036367067,0.0788456106090695,0.102334176321887,0.225028190499077,0.0486564036994642,0.129259046342387,0.121609791331871,0.124026990054409,0.116437033461002,-0.136493872769267,-0.159184060820299,-0.124854251873538,0.036922814535447,0.0230652294377225,0.0487424962822308,-0.169402306608183,-0.113307846878085
"R12236",0.0381169295105408,0.07246789571694,-0.00833179613553809,0.0500029988039412,-0.0196683504555116,-0.0919393025378949,-0.118391963737411,0.00309056301083802,-0.0415391307224262,0.0489386483254043,0.0393430408370271,-0.0161334470135584,0.00544486300818583,-0.0533477250445022,0.026624423263939,-0.000633115184691332,0.00301326237243478,0.0920284359714144,0.0288930995613668,-0.0958226927662067,0.061025462503251,0.00711320156178173,0.00813088821539993,-0.0755340296053066,0.0195081214267504,0.00290301943102479,-0.0375914076458943,-0.0489489031073392,-0.0203832001996628,0.056913484837691,-0.0456200571967081,0.155293872861734,-0.0151926000937127,-0.0824230122124702,-0.138584035432775,0.0438291751052042,-0.0885526614741475,0.10849673417405
"R12238",0.0218162788186405,-0.067438279768542,0.0455761632709298,-0.101873559142024,-0.0823696477499548,0.0960019884509311,0.0105113838912561,0.0694417850726878,0.0913603328776674,0.0218984250943853,-0.0402591326143482,-0.0621270998328266,-0.0677151575636405,0.0696763563423996,-0.102541254411717,-0.0134680754108245,-0.0672595564010496,-0.0402778955127551,-0.0907674330207511,0.113152197653026,-0.00777605973747565,-0.0139454507956298,-0.117971137355399,0.0266894256674398,0.0131958887874183,-0.103927362108814,-0.0209500423890147,-0.0650275819481512,-0.0564926374211592,-0.148573275878851,-0.0764916001404587,-0.0383165896603908,0.0791532875041829,0.079052758059262,-0.0148212579730424,-0.00433486574553297,0.0350053749263395,-0.120001385510034
"R12572",0.0837752151117311,0.0587905911652378,0.0493362372293704,0.0351584414501497,-0.0580322604952296,0.047844878077804,-0.114509597867843,-0.0593910831223168,-0.0234159772995001,-0.00280219780494748,0.0393537281719268,-0.0535446876029292,-0.117711744831838,-0.0175992690387544,0.0676053370939166,-0.0284191207758642,0.0716576765551905,0.0734098153412486,-0.0133184658868267,-0.0495259295674932,0.0678340500276263,-0.0656289910437913,-0.03848297815964,0.012572006225204,0.0415085435682308,0.00697079388888127,0.076835323396401,0.0159750170715345,-0.0167388819428023,-0.030746061782164,0.0115576398832816,0.0884571880261449,0.0293274521929906,-0.0493685029342667,-0.0895734528765884,-0.0508167936492562,-0.0653981741289372,-0.0240113416436744
"R12574",-0.04333964707106,0.070833522009722,-0.0920920475460586,0.00489712711666256,0.0799699836147805,0.0432691384344345,-0.13568764707159,-0.0620626113723858,-0.0481466618769497,-0.164304811198013,0.145034081813561,0.0909258069858285,-0.122828420992358,0.0151550275762567,0.139693867631923,0.0941976815180878,0.0574750422578805,0.0226758570294583,0.0812454659978857,-0.0926111728276942,-0.13712996506002,-0.0193908402104219,0.100596010515394,0.0927195146152906,0.0129808200913182,0.208308093126058,0.0795589875717735,0.162909994384268,0.0178916677593969,0.0839843992639417,-0.109861313953053,0.00658477600821035,-0.0236465077567093,0.0120894605498782,0.0377394510300973,-0.112225629121516,-0.10557553920033,0.0229215358098442
"R12576",-0.0468157728235818,-0.0494194468905563,-0.0630739233903385,0.0281726646894135,0.0554717051376173,0.10596839339016,-0.0591896169740056,-0.0131474673751156,-0.0420314690595099,0.0927885273338251,0.0384983594493703,0.0291167080809895,0.0271368808463355,0.0494933083244083,-0.119954310313373,0.033218690427422,-0.0929948053416247,-0.0108666766431863,0.0272872903884703,0.133868534921356,-0.0454635987066521,0.0968979243254861,0.0195304725386725,0.136143661340304,0.0586119719259735,-0.0552124291690145,-0.0747675031229245,0.113497641672788,0.137216403382373,0.000276398902741479,-0.113835500502009,-0.045095917935255,-0.00932048119324766,0.053156421224754,-0.0428869718474179,-0.0897996845340534,-0.114645627808949,-0.0376166297358158
"R12579",0.0641243952421832,-0.117180423225969,0.116006741385993,-0.142623681371381,-0.12401385022092,0.152768035933368,0.118567685136384,0.0638428827547947,0.135736472243821,0.130083045387614,-0.133498294761324,-0.0860143498038521,-0.119408649943534,0.0907767701750526,-0.140194043948373,0.0999163575411935,-0.0149761790424179,-0.02901535619968,-0.0542759081659028,0.147515312757904,0.0377912335182408,-0.100170394874623,-0.109782942001001,-0.0541951912094313,-0.0416676380329707,-0.112984174450777,-0.0311508120484683,-0.0421795829342318,-0.0964799057049425,-0.212847865742045,0.00104740757854934,-0.0941992027835248,0.117540861026614,0.118382154893403,0.0214910593587472,-0.0345094070848037,0.165611449016557,-0.162618277954376
"R12580",0.101106445372106,-0.061634330593015,0.0975901058039564,-0.0946239467688757,-0.071194279449639,0.112777791382796,-0.109397808234508,0.0166637951630789,0.0975901742190872,0.112283317753707,-0.0487814797121942,-0.079258347187213,-0.116810042535267,0.0591607913900155,-0.0156294209095894,0.00765119343382658,0.0377884493024805,0.00687064917949266,-0.0251311266891101,-0.0646243370440363,0.0395018454982931,-0.151260585657624,-0.0652158400826962,-0.0281530754752599,-0.0866553197270315,-0.0594569145138453,0.049971521223645,0.0352361793108154,-0.0736732689806561,-0.12950732588175,0.101649862227281,-0.052238935029159,0.104048616032415,0.0613289800392722,-0.0679398567114745,0.0802695568725217,0.0126034920963559,-0.117940469180651
"R12582",-0.0631212930590355,0.181489611699657,0.118026844017504,0.0636323806188114,-0.187345421535659,0.252287751832321,0.0964552355081913,-0.0382236409317108,0.294548413127369,-0.22186732561579,0.432403695950296,-0.0647925960588047,-0.12739439125255,0.378156425194231,-0.196143154931156,-0.380493219788921,-0.269551353046272,-0.238741083257834,-0.308291632600754,-0.158053979700596,-0.264962058513875,0.0508891218707495,-0.297793655750226,0.267080562603275,-0.0311645449413005,-0.314768158999526,0.050327465030036,0.131369754921376,0.0889793314497099,0.0980711903255297,-0.316038962776277,-0.132104751137513,-0.298371189492913,-0.253527515472504,-0.0545964681467781,0.00997856005436712,0.0381315375967003,-0.293771887414018
"R12587",-0.289929205984911,0.154522422682878,-0.300360087726913,0.146029379740273,0.244049298894847,0.0110782573822418,-0.0249597034107842,-0.122899418879421,-0.199671815910515,-0.31590636324096,0.205704758531875,0.269938854520806,0.109984783018183,-0.0457652379461134,0.200514068977341,-0.0924701601896341,0.00128229879352167,-0.254624180636434,-0.044487040981124,-0.141987025687525,-0.223789308758788,0.0850076229693015,0.177728465734609,0.139140892709828,0.0567510343946859,0.197643690125988,0.072691567063439,0.169587748743969,0.148901461692578,0.276936123147819,-0.0312658630714634,-0.152787151535809,-0.278120739218988,-0.116561975604519,0.223803610627317,-0.0118295882008278,-0.158806174378253,-0.00380570448662165
"R12594",0.0625604344855595,0.0400728740952229,0.0230077455225405,0.100457110995401,0.0101774064581624,-0.189162631578202,-0.144027427316225,0.0385073595331842,-0.0981264870449741,-0.00271906615794254,-0.0619977166164804,-0.059077844332211,0.0156878771426972,-0.040577607994614,-0.00751067225654124,-0.0864048158914712,-0.0415394719492979,0.134482111725781,-0.0213690465515622,-0.208192087819803,0.00498915468489961,-0.0466904322103598,-0.0397333834675926,-0.171641130283965,0.00314066765937572,0.00550579730075306,-0.0469695383717667,-0.117105423225629,-0.0430704452274713,0.0359164238775603,-0.00413520351818624,0.179496635454017,0.0229459575644432,-0.0763788076811767,-0.134149210890687,0.0173673761952048,-0.0826247028762196,0.0956018746268099
