Tissue	Upper_Bin	Canonical	Odds_Ratio	P_value	FDR
DLPFC	0	False	0.853385958684277	0.0714575625274108	0.3274224509077429
DLPFC	1	False	1.1035538212971137	0.27241314619278434	0.5107746491114706
DLPFC	2	False	1.0838436301069754	0.4012929097978673	0.653745722575184
DLPFC	3	False	1.1413688363742642	0.20125295331924833	0.46197781254590475
DLPFC	4	False	1.143224591171064	0.23098890627295238	0.46197781254590475
DLPFC	5	False	0.8180101289209939	0.14992920666441922	0.43571681214446994
DLPFC	6	False	1.0041468422081732	0.946377495905766	0.9790112026611373
DLPFC	7	False	1.0088640783442144	0.9445944203147356	0.9790112026611373
DLPFC	8	False	1.0409249784922552	0.7617607988517576	0.9790112026611373
DLPFC	9	False	0.711140638292496	0.060583974796615585	0.3274224509077429
DLPFC	0	All	0.8762950097770961	0.08601056852062494	0.3274224509077429
DLPFC	1	All	1.025046879024435	0.7515862665244928	0.9790112026611373
DLPFC	2	All	1.0068014359870645	0.9328565702013445	0.9790112026611373
DLPFC	3	All	1.1633891290001115	0.07483799795420414	0.3274224509077429
DLPFC	4	All	1.1632531041320004	0.09822673527232287	0.3274224509077429
DLPFC	5	All	0.9025065262759869	0.361335595466577	0.6376510508233713
DLPFC	6	All	0.9033766457525934	0.4140389576309499	0.653745722575184
DLPFC	7	All	0.979713088078315	0.9070454905150355	0.9790112026611373
DLPFC	8	All	0.9894436887743758	1.0	1.0
DLPFC	9	All	1.0195802196126278	0.8877329890241646	0.9790112026611373
Hippocampus	0	True	0.8200879956262529	0.18400297133431937	0.4600074283357984
Hippocampus	1	True	0.8398363750786658	0.2847714879777108	0.6102246170950946
Hippocampus	2	True	0.9125011197706709	0.601935357725158	0.7851330752936844
Hippocampus	3	True	1.227160288575862	0.1642258736445956	0.4600074283357984
Hippocampus	4	True	1.2540271583571856	0.144391543249557	0.4600074283357984
Hippocampus	5	True	0.8903791109293767	0.5520962441807306	0.7851330752936844
Hippocampus	6	True	1.3739714853170661	0.05510639702059844	0.3423601234365331
Hippocampus	7	True	0.6415220348093792	0.06721912428717562	0.3423601234365331
Hippocampus	8	True	1.2277917908736529	0.3466795480157407	0.6933590960314814
Hippocampus	9	True	1.1561335771862087	0.5878649176484336	0.7851330752936844
Hippocampus	0	False	0.8510508463020097	0.05668847097164522	0.3423601234365331
Hippocampus	1	False	1.0251076557561358	0.7906633510639653	0.9000186891406471
Hippocampus	2	False	1.0605491185551608	0.5345595574943289	0.7851330752936844
Hippocampus	3	False	1.162155161248543	0.135110192028406	0.4600074283357984
Hippocampus	4	False	1.0818571544123594	0.47328017301829606	0.7851330752936844
Hippocampus	5	False	1.047646881838437	0.6721962643935506	0.8066355172722607
Hippocampus	6	False	0.9877506686017324	1.0	1.0
Hippocampus	7	False	0.7869545936323522	0.10672276422948188	0.457383275269208
Hippocampus	8	False	1.1299314906685565	0.3785668713555431	0.7098128837916433
Hippocampus	9	False	0.9112720211969823	0.5975676761501674	0.7851330752936844
Hippocampus	0	All	0.8737230624559204	0.060807841753919394	0.3423601234365331
Hippocampus	1	All	0.9943508861142969	0.9699868472841819	1.0
Hippocampus	2	All	1.0204710573529703	0.8100168202265824	0.9000186891406471
Hippocampus	3	All	1.1598338628646145	0.06847202468730662	0.3423601234365331
Hippocampus	4	All	1.1036862829904757	0.2615032782278523	0.6034691036027361
Hippocampus	5	All	0.9483140109873144	0.629709513935317	0.7871368924191463
Hippocampus	6	All	1.0607578176800716	0.5689779251899975	0.7851330752936844
Hippocampus	7	All	0.7370400610275519	0.014361218756080324	0.3423601234365331
Hippocampus	8	All	1.1717186957768155	0.17137262132988207	0.4600074283357984
Hippocampus	9	All	1.0284988401634818	0.8403977712295878	0.9004261834602726
