"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEpink","MEpurple","MEred","MEroyalblue","MEsalmon","MEtan","MEturquoise","MEyellow"
"R12180",-0.218816165510577,0.114191106490495,-0.108182904931769,-0.118397426465247,0.0706411312298672,0.197239170476245,0.153747815548173,-0.193334244471472,0.196409652251346,-0.190286942867232,-0.0505765923102365,0.245569499208661,0.11649739961337,-0.244730022580289,-0.196574425913596,0.248783516731437,0.0836947382884381,-0.0564136990993548,0.0747730904978011,0.074950351929554,0.0721011075902145,-0.139937786326994,-0.079624464344739,-0.044920772992987
"R12182",-0.0440901176329805,-0.0021535399554726,-0.0416424327006575,-0.0593145107194942,0.0859698381577285,-0.0263681658295585,0.0681096722317682,-0.111922668195901,0.0958720370035949,-0.0166142658466854,-0.00689436839775232,0.109444287208576,0.0304253627213274,-0.0821928855072997,0.0557872581488928,0.0776461596182808,0.0322823118079314,-0.118527978192654,0.0381150408209081,0.0599640716378764,0.00249517237492546,-0.0506242286554621,-0.0269791299090979,-0.0103207609514069
"R12188",-0.14345240461719,-0.142886158325984,0.0486042758089911,-0.00709941055647651,-0.0769738252231159,0.0261636345348487,-0.104551778253663,-0.0258109646021663,0.108186146540599,-0.123404271879871,-0.0662687876902699,0.0677644225899333,0.0827649961015092,0.0927546468352328,-0.0188614642406373,0.0706216041466664,0.0392968750172214,0.108262418161889,0.241072509721154,-0.113042256672542,0.0853935989618968,-0.0426373777127688,-0.22010499029547,0.00435638928145002
"R2216",0.0529000558740369,0.211666696694711,-0.0381100351562305,-0.08171141231998,0.0548423020291398,-0.105845017184626,0.0454634401304747,0.0105636299871962,0.0148357088276343,0.022054225091154,0.31003566602284,0.0469934770875401,-0.0390413912879104,0.241499735607137,-0.0889739964485564,0.0768367484242989,-0.0191936196515357,-0.0303892247111416,-0.0522303727731929,0.0428046970184118,0.310617199774247,0.240420857491225,0.0490197636079965,-0.0713155198061294
"R2279",-0.0197727106709048,0.149366455970023,0.0274725019045144,0.0266011922541052,0.0265924219908492,-0.0767254263646765,0.00524467823524539,0.033144768302155,-0.0193061934730407,-0.0219330865042174,0.233411182272561,0.0828366539400398,0.103908399674823,0.0871682629550474,-0.269262666810931,0.136459764669576,-0.0667972561006113,0.141093387068652,-0.112810012304344,0.098152278698904,0.17221974059052,0.0697394306680356,0.0331958471829782,0.0157804004221099
"R2725",-0.0952890910615875,0.0264923345437232,0.0242907883973699,0.0825581421304566,-0.0732562857650777,0.0421798207439208,0.0572669370927514,0.0450373715796521,0.17388668972975,-0.118593265226037,-0.221007894932317,0.0959785992141786,0.0782324210787325,-0.21869899030375,-0.0919982369542608,0.120832911830531,-0.0479317111066408,0.10618291166115,0.0493437943439229,0.0524391356638622,-0.0928095632319579,-0.160716947507324,-0.0910402786693823,-0.00403607985809335
"R3758",0.201942337760365,0.111629237597546,-0.0506714389066815,-0.0466429644756263,-0.183060340690451,-0.107223767121185,0.00774393656526982,0.0680433095585507,-0.156494640367448,0.0560411485609529,0.159541304020672,-0.137627468170246,-0.124403383327779,0.164202797545895,-0.0534185459455513,-0.105811413459977,-0.048078322798886,-0.0156095039585268,-0.182820933412866,0.000306489597885956,0.149805531167837,0.253620379446309,0.172842746782843,-0.0105441756929377
"R3854",-0.107393853545075,0.173948781740678,-0.104941370617583,0.132851952168013,-0.104807124990724,-0.0107455973535736,-0.00099828152404442,0.0217552309633013,0.0657866007788494,-0.0470816119625661,0.283699273464404,0.0635858603423899,0.0449720306380127,0.340456827442693,-0.155869938210762,0.164773490832294,-0.0374578753282551,-0.100718641439566,-0.0606574407435206,0.00574932334394,0.276139109825994,0.163717324569143,-0.0195870884517718,-0.130537388044303
"R4712",0.0371880060041195,0.115401778973624,-0.01906958745022,-0.0233326400115091,0.125874628579452,0.0884169170054081,0.0235393872559934,0.0813968120048011,-0.0604125801110895,-0.0201946514268898,-0.056522495297109,0.0281499256417841,-0.0625417976797161,-0.0193057438932857,0.0668940317352834,-0.0309528953194396,-0.219242692615368,0.101309911264138,-0.0620662103871845,-0.0305215408114236,-0.000256190603095168,0.0990781923453152,0.023675834525037,0.00259087783088983
"R4715",-0.029466170468573,0.0298917359907233,0.00478972166069102,0.0167613927044025,0.109837313916476,-0.0532582556471127,-0.0165707401336822,0.0531316161339072,-0.0104155637483602,0.0250092585181461,0.0211654827378819,-0.0490318563821484,0.0533072374335379,-0.0453607755102428,-0.0525855790630129,0.00789022818668092,-3.30072447683842e-05,-0.00517152380489955,-0.00277482824809041,0.0329471319338624,0.0162032586415763,-0.0281265390952758,0.0140030764090775,0.00873870548160133
"R4717",0.0324221463827858,0.0166322817231838,0.0873097484050429,-0.0816414437021269,0.0509012384783338,0.255267052606495,-0.0758250630219634,-0.00326307641316301,0.0148772857249155,-0.154114922839836,-0.109456637300805,-0.0480746712927392,0.00339781332639485,-0.084772403738971,0.0232991288563006,-0.0638666989357391,0.0103977323716582,0.0835823909438465,0.115010500616616,-0.034482799081652,-0.0260110491547604,-0.0403769439648396,-0.056018115430799,-0.0324275670004672
"R4723",0.131863703161589,-0.0880683798958377,-0.00215440676219024,-0.0302776371833999,-0.0193577475086381,0.0179984766927932,0.0600545588290666,0.0655830937739967,0.0233988395053152,-0.0556468326663045,-0.117035361970621,0.0278331923240753,0.0430465947665979,0.00169303471543522,0.0939858927057212,0.0462313862372103,0.0303136258272851,0.134271765738659,-0.0841436272148482,0.129344574221281,0.00982812766482814,0.126081986343805,0.132381531753182,-0.0938236052629733
"R4724",-0.0398840404112457,0.0783820266773236,0.108974664687927,-0.123766573443384,-0.0099424555441646,-0.0487479433953959,-0.0414326106879836,-0.0414228695025038,0.0830176065120365,0.0373322301327334,-0.0547055963116425,0.00648758089051042,0.0452367478949571,-0.0891584450113614,-0.0489174107714124,-0.000299430121454862,-0.00120019824906841,0.0156834123625733,0.0808281726432153,-0.0424872261708638,-0.116446262141832,-0.121452176927831,-0.109058411824541,0.0522597086786091
"R4727",0.000467038082009279,-0.0808923064350758,0.0589463101859701,-0.131041943475213,0.0768460872479464,0.13947328498612,-0.192008200598426,-0.151321400807394,-0.125417440056167,-0.231595950456576,-0.0202210444363082,-0.12475604233426,0.105346056425819,-0.120021913517817,-0.193289325724266,-0.0243681458501917,0.107013698683687,-0.0600114051400368,0.120487518995506,0.0490635899649692,-0.130320382359986,-0.179625445708465,-0.0992899130283898,0.0216154066619237
"R4731",-0.0440479149911257,0.047766005782925,-0.0350313169880118,-0.0831103374906155,0.0018975540037486,0.204311573917438,0.0782337856035121,-0.0545483408300165,0.0704016143103703,-0.170803736604766,-0.0845773402283208,0.105757422209169,0.199028018116477,0.00564010475598862,-0.0428727767564974,0.200752688077209,0.130372195636912,-0.0756898946195486,0.0201860900904172,0.110534673065357,0.0227911934641467,-0.000258011339105047,0.0058209149524284,-0.166770994429192
"R4732",-0.0738026260009076,-0.0672295605044314,-0.0838574296901086,-0.0483992102399052,-0.0969181204992832,-0.137548689876501,0.0378067063284754,-0.0265372453151926,-0.0224298887527078,0.243953764909351,-0.0883373461534215,-0.0351573653892739,-0.0139079426797056,0.00741289792666905,0.0470103918865909,-0.00682686562033055,0.142744086952179,-0.0346385047799338,-0.0699112846368847,0.0151149570334222,-0.126254433202266,-0.0573390359310044,0.0525547810659735,0.086921356553589
"R4742",-0.0113378432030608,-0.0322522957800484,0.00181320074817929,-0.0266164269835564,0.0419128341047226,-0.0414105817875024,0.0147082988944589,0.02984056495785,0.0162609047964486,-0.0289668170875903,0.0724756944422077,-0.00301015822165888,-0.0473483011487199,0.0565249172313902,0.0197543018593552,-0.0205710400295436,-0.070253184338071,-0.0960945060365311,0.014589005043368,-0.0254832360716573,0.0781682621059732,0.0505164795343192,0.00783686367814225,-0.0127709718527994
"R4743",-0.0302336892222455,-0.0214644091551387,-0.0134917491624235,0.0755410908755033,-0.0840780942751225,0.0594182865965325,-0.21285830940906,0.0249779185564268,-0.157899848298899,-0.0664687394491421,0.0613484312699118,-0.220912213907104,0.156033694709637,0.0537669297341615,0.0207946001398661,-0.0736029865593617,-0.029390046746515,-0.0332103482926769,0.0444135661306644,-0.0117004517697601,-0.0181109458735256,0.0183747606600152,-0.0557193429624469,0.0541118388325009
"R4756",-0.023243035287916,0.00508089981704359,-0.00803454503659218,0.015943177581484,0.0473164741208148,-0.105146172702784,0.170229103596559,-0.0731435243777556,0.0236756593327237,0.170317280979208,-0.0321144163921423,0.122610760145647,-0.232076952821439,-0.0156368648580513,0.00991794964878743,0.000813857027063394,-0.0603043508186929,-0.125674218352215,-0.094066173579732,-0.11328589985479,-0.0574042374325971,-0.0447802357000395,0.0227389044425165,0.0588655561599359
"R4758",0.0377441387633523,0.0548883821440132,-0.0175644955213832,0.276047187919184,0.0826202045751312,-0.00583923127124692,0.0837263527254996,0.0190859369310524,0.0980460874079703,0.0515504806231343,-0.0392142045792088,0.0593770150357837,-0.0476635583394849,0.00811724728475682,0.0236422066295057,0.0283970798109365,-0.0170391917269128,0.0668499993263061,0.00913361773941351,0.0799274417404201,-0.0130472353312218,0.0178845722216258,0.0423023084761362,0.00619216898992673
"R4764",0.114754679576401,-0.148949593561698,0.00988138608582404,0.246580552789233,-0.288594619553371,0.117295074096155,-0.122564524498119,0.0562979170371988,-0.100653830230022,-0.0615493218735154,0.046943451608781,-0.125198862446023,0.167137740959757,0.128143579443398,0.129344110231741,-0.00908608223057582,0.0123369067253828,0.127026981337538,0.068150193417857,0.101021940283254,0.0475569956019239,0.154854622198221,0.00371550571667279,0.0363638130071247
"R4778",0.0691151159413284,0.0227979345063737,0.0189828008333566,-0.166165336536218,0.0748936957024166,-0.076846024203451,-0.168303305101382,0.00123196267824491,-0.110329608798758,-0.0251501327476909,-0.0339499738750662,-0.160428774691192,0.140900823221287,0.0359947896454324,0.0539419011713958,-0.0355969043734474,0.0189511430108346,-0.101475170849241,0.0404015880728956,0.0629816821455673,-0.0535515817041045,0.0188273417923071,-0.0353070372861839,-0.204591164356612
"R4781",0.0164449009863855,0.0205631342902547,-0.191451785432632,0.0436514492492352,0.0125881655413135,0.0105380755366262,0.174229060390666,-0.057181491740186,0.025788375927442,0.039239572970836,-0.0119554639583154,0.0995469728236305,-0.049080194944992,0.0354490310408259,0.0924555138639054,0.0779128905694873,0.0378092513383554,-0.0634185359236194,-0.220097810309991,0.100548755665725,-0.020889706300533,0.0581748336727595,0.190115174029858,-0.0758326954962932
"R4783",-0.0449488569209794,-0.0981297182753121,0.0749006297800212,0.0722224269482761,-0.137980414167245,0.0328877633688073,-0.0487971045824927,-0.145463493064603,-0.0564237112590862,0.00106865298390744,0.0921961048983375,-0.145578201667479,-0.0635514488215967,0.0224605994871395,0.0672506416798781,-0.132789405473373,-0.0367226309831667,-0.0931912957989749,0.0735483766117738,-0.0832378008324983,0.094880292371136,0.028701662197186,-0.0446813073468526,0.00206325333049734
"R4784",-0.0523072626366955,-0.049045415276266,0.0839750153216091,0.0625536737218962,0.098404474768067,0.0540581061118296,0.039572538357617,-0.0174845265978555,0.0492824040401221,-0.0116456483304172,-0.00885432002649162,0.0600241543368407,-0.0499906679599304,-0.0968784320320619,-0.0711378516413269,-0.0306319600142198,0.0305091416685831,0.0657052551069669,0.023217408125019,-0.0388648194302812,-0.172807252944907,-0.176849327311322,-0.0667078274336175,0.244802446611959
"R4785",-0.111005944346082,0.0419251330983907,-0.0643204067266767,-0.053640375214903,9.97099727915242e-05,0.0317070988993572,0.161957156657204,-0.101143036917341,0.161245665689102,0.0133700099994932,-0.0288355891648051,0.231497010063531,-0.0133557847317806,-0.0242804420168527,-0.0024720347365732,0.183648164744614,0.0645830002588196,-0.0862907746088806,-0.00344475190399665,0.0168093733161309,0.0389866668941809,-0.0425799138539811,-0.0481355865788931,-0.108943700884676
"R4786",0.064321235140106,-0.0598024293943551,-0.0670718304161254,-0.0126692075883393,-0.127985088639042,0.0411250944226761,0.0744447959213726,-0.0045476467376846,0.0237339501548608,-0.0438546472173699,-0.000122696144919867,0.0502429436856386,-0.0255197048888557,-0.0183094451321305,0.00755843269571413,0.0392278127893202,0.0394068415292778,-0.0446540228540995,0.039206363202265,0.0661307410743436,0.0726215396677502,0.0658972521841147,0.0722605264123488,0.09214912684469
"R4787",-0.107288195452466,-0.0703419252601463,0.0353276423494911,-0.0323190214331532,-0.00815905954226923,-0.025121271647771,-0.0585626615916933,-0.101515589731416,0.0275219678629105,-0.0201566883192989,-0.131490550071348,0.0229913079955835,-0.0689516240632232,-0.131350832388674,-0.113206301502563,-0.0665944492908255,-0.0453168290018213,-0.0936606057090328,0.119298461307381,-0.139893134932967,-0.122280176670471,-0.209460966869248,-0.169732579944831,0.025305298452823
"R4793",-0.0151532877467013,-0.00937420549158319,0.0324462973955378,0.10364294868087,-0.00441108258449592,0.0141636450308816,0.0209309381732714,-0.0254538926968438,0.10271701714322,-0.00607284185964047,-0.0556480456559507,0.0922787247311182,0.00111954166896863,-0.08875644288131,-0.105327116482018,0.0404963990583617,0.0136771492112437,0.0393612774963621,0.0500914623998753,0.010114676145096,-0.0601089766437042,-0.106364686042819,-0.063040522255869,0.0521965051542865
"R4798",-0.147240536032164,0.0997795739684148,-0.0402812751849742,0.0430519433103218,0.051817462540449,0.00811955229796786,-0.00603101172195258,-0.0965426075323804,0.0791900045629311,-0.0156767155353632,-0.0310346645401429,0.0310813686525336,-0.0237089963447217,-0.0733627229709475,-0.0310251118500878,0.011333544759677,-0.157476319013066,0.000784583132704804,0.0116924523415096,-0.0856096840429307,-0.0230907541598858,-0.103656845729065,-0.107218971328782,0.146752994905037
"R4799",0.0484407220873066,-0.015737759750468,-0.153658232971365,0.0369453659478733,-0.0418355318627911,0.0435324720738137,0.0526640409068366,0.202260973375853,0.0535416854791617,-0.0361759868112534,0.00121926296585258,-0.11983364049041,0.00792241835083759,-0.0846850955488974,0.0437832767299559,-0.0116425213709129,0.160253131205311,0.038012007020056,-0.151792590272112,0.158375081161934,-0.0435551269044452,0.0211330946196508,0.184286137837329,-0.122525541957843
"R4800",-0.129765756937883,0.13212993566822,-0.0536915337635294,-0.0325731177501616,0.00661463971304112,-0.0713626420679566,0.020871397216452,-0.0178255314746567,-0.0687326227246508,-0.00659679091992693,0.171359859562055,0.0581562491805885,0.00926490157089386,0.0528634074372246,-0.197327402516263,0.0325152834375653,-0.0839328873087861,0.0695690095206854,-0.0284836025020233,-0.0659217805500888,0.0867525565396762,-0.054477213068294,-0.0524448218272817,0.0562471273392914
"R4802",0.0590237087408353,-0.124083483645266,-0.0112714538378711,-0.018744550051804,0.0374077953397513,0.00731469501963866,-0.00701258765979177,0.101720085283812,-0.0753667196177175,0.0343529578182332,-0.114130917307421,-0.0481001276934256,-0.0389755706697028,0.0584917989774178,0.158051967025108,-0.0674323924930037,-0.0643384727180211,0.166999584716548,-0.0246840235140811,-0.0219093462032914,-0.0657866247089728,0.081219425272962,0.0184737747105554,0.0745163343769097
"R4805",-0.00488848609828397,-0.109281148648326,0.0572387265173283,-0.0302262677166277,-0.0699299076855128,-0.129040892128443,0.0249939546331115,-0.0222671107412467,-0.0309805222906193,0.211430234453038,0.0203213002670543,-0.0340066404950231,-0.0407222282484574,0.0466479607733815,0.0466823122786594,-0.0406099238444533,-0.00188573092507557,-0.00120915541425147,-0.142316862269915,0.0352969046695168,-0.145290115899538,-0.0272635938834842,0.015860764757794,0.162049890724607
"R4813",-0.0614500613304539,-0.108479237065878,0.0908912923473896,-0.0667003401580996,-0.0532859675359084,-0.0843587039520163,-0.0865916459975168,0.00312470123872257,-0.0651129115632951,0.0402545975492851,-0.00739784829695661,-0.0890069827245555,0.0700350948308689,-0.0582182579295079,-0.0572110232639601,-0.045071548601146,0.0108279299417169,-0.126705401676419,0.0772659420291459,-0.0856405822484235,-0.0651548851609728,-0.109438263777602,-0.0912409180391426,-0.0577469475924672
"R4817",0.149916281314479,0.0508754381084739,0.0325838040582135,0.0750694675330409,-0.0112971439290925,-0.0171169173511131,0.0501187811997706,0.13627615328442,-0.0795697060099174,-0.0427781210776725,-0.0718415271676181,-0.0258123889461605,0.0776904478499486,0.0151532634684718,0.109911580025598,0.056276070371776,0.0122605420207329,0.14832902538232,-0.0197243360131161,0.110728956916531,0.0890791013220335,0.177005209686195,0.130516249074095,-0.0939742391654736
"R4818",-0.0110733489019217,0.00879746690314299,-0.0257900302545294,0.0136925168207378,0.0474127690803666,-0.00227060615851287,-0.0206564585168354,0.181180483647514,-0.0379057967113849,0.055641897129943,0.0189048496926161,-0.0335201028011976,-0.04627050601334,0.0671154624270907,0.00179681371630319,-0.0458675822946393,-0.0606162432176066,0.22393048262677,-0.0264082641127042,-0.0290232028507152,0.002652775912687,0.0131800905639314,0.0143996731048282,-0.0915884210314797
"R4819",0.0214451816967828,-0.0299646671945195,-0.0273289208478893,-0.111084969775071,-0.0923420646278021,0.0671032115910418,-0.0203825160908875,-0.0442522213487112,0.0122047511284967,-0.023627265098534,-0.0719767353010862,0.000746517625021019,0.188405475526282,-0.0525859313901941,0.0047647726828214,0.101148298183586,0.114910066467395,0.0182437424854658,0.058771354884931,0.14472516904215,-0.0621097029214231,-0.0394841094309289,0.0243086105862976,-0.0157988790222384
"R4821",0.133152945691398,-0.148396460113447,0.159048053935368,-0.0659789062341764,-0.114745162730423,0.0915692801057681,-0.0844465228544641,0.0245030587747275,-0.09684532952864,-0.164437437919325,-0.115541870305657,-0.0731189259954788,0.0365585599710269,-0.17814897180056,-0.0488341966748456,-0.0655295708102482,-0.0333610341604903,-0.0376926080775344,0.0495467333475223,-0.0147092741097446,-0.126391364704887,-0.0809358363560282,-0.0138139716910157,0.0642316369285899
"R4822",0.0737217230138267,-0.0685232369713349,0.0862564118846313,0.0849244198494097,-0.0116792639450678,-0.0763317687550747,-0.0437686097473275,0.136275110729009,-0.0936992384674141,0.0416635438825608,-0.12826510961324,-0.0799169300295181,-0.0999740017253312,0.0169785318754573,0.0810366426731079,-0.152379731506944,-0.219784506150494,0.140559978922532,-0.0182081227968568,-0.0948499216823461,-0.0973140949035914,0.0312262637653566,-0.0128206619706728,0.0290882350327346
"R4824",-0.0481599050913547,-0.0798061558199314,-0.0276586686492408,-0.0758005643190857,-0.00816277505515795,0.0430211211091476,0.0747628202146766,-0.0513515862143996,0.0313270234212524,0.104650709085314,-0.120800645860522,0.0811607501130662,-0.0658864168249544,-0.139858307853159,-0.00903947586259542,0.014048785222429,0.0264859945333197,-0.0502156676703994,0.00279211033399618,-0.0240175990376884,-0.182994640362987,-0.166796401934964,-0.0189697697802885,0.0798233517426574
